Energy_Consumption,Renewable_Energy_Percentage,Number_of_Energy_Sources,Energy_Price,Profit
51,33,3,80.64036172328395,142.5479566361189
92,46,9,45.923987759695805,531.0372577567196
14,7,5,5.195657755426842,92.42140199516753
71,39,6,78.6278199384033,273.7111885423736
60,48,1,20.13637821359744,361.8187964490395
20,43,5,25.862083488803876,135.448483758536
82,18,6,16.47063534322959,472.96364684540845
86,41,9,33.02150648714976,533.6941189068018
74,40,9,75.6751505688635,290.5236521685212
74,36,1,51.93858595039374,277.8341857285335
87,5,1,20.488127415071254,413.8888470916563
99,25,9,87.78300781520409,377.0808827709007
23,33,6,87.95818549515292,-11.84503098066829
2,44,0,87.05784250460069,-156.36174318579214
21,5,7,23.87962113815393,121.1750550041011
52,36,2,45.12393441809881,190.09875417948192
1,32,5,98.49896561408751,-155.55054270983356
87,21,8,77.20124763099903,348.7880569555584
29,20,5,2.716742122555982,222.2619587509715
37,5,8,6.5204591260492055,254.56908362557513
1,5,6,46.39313768123328,-94.80156309481428
63,47,8,90.92202058615601,226.51903336188866
59,3,1,53.870179795271426,160.8306094484686
20,29,7,49.781250803429025,77.41242724972672
32,10,7,10.547369995663058,240.8449572104209
75,29,1,65.6780104724294,239.28442396311297
57,30,3,82.21031606002255,139.66117033780435
21,23,6,38.04200075075623,76.48071097388899
88,8,3,77.56118509253275,252.84540170491698
48,2,3,96.44766539008116,-18.83008132830017
90,30,5,20.376645912768907,503.3762207025121
58,39,9,52.33296311947413,293.61057206491046
41,36,5,28.713795808457554,238.229160661194
91,35,9,79.28544190338394,393.6646177186783
59,23,2,57.75933658811575,178.9867054908884
79,30,8,63.45824175503038,312.4937327201353
14,5,9,79.79141596158941,-34.38256980065982
61,1,1,39.59704726624549,225.83793977507327
61,19,5,91.50900684070432,92.62772557577469
46,27,6,53.302886724614,197.88549593106188
61,10,8,15.7954822835348,347.5540577383687
50,3,2,69.58991181688025,72.50000885598047
54,14,9,79.32613504382545,155.90607744879352
63,5,2,31.67616770675267,245.28334087341557
2,48,6,85.7179256998753,-106.8290904113538
50,29,3,90.61432547657664,52.34620252394491
6,37,7,27.690448737780894,72.60481547703247
20,1,6,98.3521472715222,-149.6928859791755
72,14,4,14.071152804875842,384.44297578438534
38,10,6,20.201566840248997,195.08009969703798
17,7,2,18.422483923802613,77.37358954284457
3,25,1,89.39897100078704,-163.4519898956426
88,44,5,65.42925523249619,370.11116947511056
59,43,1,15.210428322227287,350.1568050440257
13,4,2,44.032341836834895,-29.103323304446015
8,5,5,61.529802506980204,-75.1493621025551
89,25,4,8.34640849893833,511.47987986150673
52,3,7,88.24163684073388,86.12873784499281
1,18,8,80.36035354415351,-110.4360815788474
83,19,2,50.52067735766382,296.6847194804626
91,32,9,96.71266152591704,336.24513671003433
59,19,2,41.77609792750997,245.41752296280492
70,48,2,98.41103190364979,155.50118220547904
43,11,5,66.79199988036271,87.3827570678639
7,46,0,63.467127325394145,-49.73480211996106
46,0,6,16.5954895295785,236.02725501967728
34,25,0,88.1927758304644,-23.11876653607299
77,13,4,42.74896879206152,370.03054351620267
80,37,9,16.223340578247935,499.6102576125565
35,36,7,1.260751997575904,285.5968519441968
49,10,3,55.975568363838256,133.14966682058275
3,35,4,52.739962212267635,-18.788636534280027
1,12,3,71.93536223691585,-161.42341418764292
5,42,3,89.02580530178021,-99.01220263891993
53,2,7,7.9406584643029525,288.40590861262615
3,32,1,73.14964903403623,-116.59057464147646
53,5,0,18.741194409758222,206.65920035554748
92,49,2,85.8177053157164,354.93444217699675
62,9,8,81.90635138616561,202.13125290486556
17,4,3,54.07937549855444,-54.57125825133028
89,22,9,71.02427986233116,354.9360176948349
43,9,4,31.43501131837484,195.8867237844715
33,43,1,47.116789893281464,111.90701732436531
73,1,3,82.16368977104716,149.60070632821376
61,12,1,45.92651971732139,201.72820925888402
99,39,1,35.77982653254418,437.2670572784143
13,1,3,49.421244725029986,-51.540489096974696
94,19,5,82.82492524372184,295.73066878755105
47,0,6,33.520804737087275,184.57512934074273
14,36,9,17.37615931357438,208.74416212865313
71,8,2,71.20140203307808,152.2656560151806
77,16,2,82.59782127080818,205.470639922535
86,8,9,10.063747852353334,500.22949783630384
61,10,5,23.98741127559447,297.4425628032999
39,14,2,14.19719897609939,216.21584099273605
84,23,1,34.79414115821666,378.4186024167279
79,37,7,45.035097890541266,415.3069662727668
81,34,4,74.88263369633064,307.7157921216653
52,29,0,65.11475848816741,116.02955687183132
23,30,2,62.092856747843115,-3.5233049336843507
25,48,9,35.23749466096544,183.58450548594772
88,4,7,84.144755308476,249.05752347499288
59,43,3,47.128716739816454,328.5957382867252
40,49,6,97.91049380151546,89.16211021018938
28,13,9,63.41421382957368,38.73587118711851
14,10,1,12.626474156450273,35.67141839577778
44,8,6,67.6177562075434,102.78405261173964
64,33,4,32.5104015431699,339.4140913180496
88,11,4,68.63271966860974,307.07951770051807
70,34,5,6.964114816240574,442.00853968020436
8,34,8,17.48814371759594,133.02648364715418
87,0,5,85.57372589057863,234.83641281145128
0,39,7,22.71795570235149,81.56399301881214
7,21,6,83.704112524294,-158.49834502783273
87,28,8,27.927608845441043,482.621180852173
62,7,3,64.28819100587077,144.10729829718142
10,10,1,69.4150573509831,-124.74094367477909
80,40,6,51.265475314505295,445.90875410855233
7,36,5,30.531067669673128,72.75643030046669
34,13,0,21.264437637109612,125.93609336522321
34,29,8,3.318935456242622,316.4792236708172
32,34,8,30.39464012407238,226.46983737196712
4,20,1,65.3162790531283,-117.54694735034805
40,36,2,93.83048184484826,22.6455663297686
27,4,4,87.1204482263052,-37.230473382324774
6,18,4,76.60647765353026,-146.43720166710912
72,13,0,78.84473432532987,158.93843856023946
71,25,7,66.49849034759953,256.9769063575706
11,3,7,26.0286857566003,64.02419565704406
33,24,3,90.71950307058299,-47.53223944147088
32,44,6,67.0732311905834,98.4329701561481
47,41,9,56.04406309804399,232.9660124211099
22,24,2,11.098946921348107,164.21949362284988
61,17,5,44.70555438064254,273.25242573692066
87,39,9,46.03582712019263,439.97817111049443
36,7,9,86.45636095226699,25.729599363196016
98,38,8,54.66482201877885,467.81393684868
43,39,0,38.04005489704097,153.7097370953704
85,13,4,97.68003285106593,193.61956043831478
90,31,3,11.072059332631568,502.6141662329889
34,37,7,42.25484283119446,235.76980123332706
64,32,0,4.202467517140529,380.05179395579233
98,22,8,73.99041207669303,364.47641375483613
46,14,5,91.80765521991506,21.281554256835996
77,32,3,28.003732955048942,415.4164670434412
2,24,8,85.83416767991208,-77.73364758233777
0,16,4,29.221823046189776,-47.3851353833285
4,32,4,91.07701616439152,-186.82953619595548
89,46,4,75.3961903596784,388.2307324284004
13,1,0,80.49067768414386,-166.67974950501352
26,13,0,1.80065556004545,133.23217868233633
8,39,7,96.2810357074026,-90.1505253997591
78,39,7,72.66709920703232,267.28374759856547
14,38,5,30.47510953861333,104.64218151610324
89,5,3,82.9394664858847,242.7380239992076
41,5,1,28.152119841492997,159.0290432662776
76,2,1,87.2753839566128,111.89592908431086
50,6,8,11.258039041193701,309.9396261044861
62,7,4,70.36859774607957,134.3857142405695
95,41,3,54.069847664491036,429.8981321200132
51,14,9,9.653447019544082,326.13273249410724
95,46,0,24.189382825883897,486.2698347391439
3,28,6,1.240403627731479,107.36248122100099
93,32,2,46.876796546450585,421.3923351971214
22,29,5,30.126526076000037,144.78944410513319
14,38,4,59.83574842977588,1.800343311524082
42,26,4,29.72378077086172,213.5934175866154
28,35,4,29.99191115069847,131.05243825523368
35,28,0,74.31931987316034,2.048507420383242
12,37,0,4.814283597835345,118.55305686565906
31,32,2,90.28949951919873,20.54736326300332
70,36,9,85.22638743911814,234.0814971671623
58,26,3,66.78046832264066,200.94213980712678
